sku,title,product_type,size,images,total_price,sale_price,for_year_old,country_TM,classification,delivery,group_prod,color
8599391,Natural coconut oil for hair and body,variable,20ml,https://u.makeup.com.ua/2/2d/2d81bvltwfzp.jpg|https://u.makeup.com.ua/a/at/atmsdzlha6b2.jpg|https://u.makeup.com.ua/d/dx/dxuqt2qapwpi.jpg|https://u.makeup.com.ua/z/z9/z9rsiwndh8wy.jpg,54,49,18+,Ukraine,natural,,Botanioteka Coconut Oil Extra Virgin,
8599392,Natural coconut oil for hair and body,variable,120ml,https://u.makeup.com.ua/2/2d/2d81bvltwfzp.jpg|https://u.makeup.com.ua/a/at/atmsdzlha6b2.jpg|https://u.makeup.com.ua/d/dx/dxuqt2qapwpi.jpg|https://u.makeup.com.ua/z/z9/z9rsiwndh8wy.jpg,188,169,18+,Ukraine,natural,,Botanioteka Coconut Oil Extra Virgin,
552607,Natural avocado oil,simple,50ml,https://u.makeup.com.ua/s/s5/s5gfsy3yzox8.jpg,75,53,18+,Ukraine,natural,,Mayur,
6122671,Tinting paint,variable,60ml,https://u.makeup.com.ua/n/nx/nxqunegyid39.jpg|https://u.makeup.com.ua/n/nx/nxqunegyid39.jpg|https://u.makeup.com.ua/t/ts/ts4phqytqx7p.jpg|https://u.makeup.com.ua/k/kx/kxh3t2nbe8aa.jpg,348,195,18+,Germany,professional,,Alcina Color Creme Intensiv-Tonung,7.44 - Central blonde intensive copper
6122672,Tinting paint,variable,60ml,https://u.makeup.com.ua/n/nx/nxqunegyid39.jpg|https://u.makeup.com.ua/n/nx/nxqunegyid39.jpg|https://u.makeup.com.ua/t/ts/ts4phqytqx7p.jpg|https://u.makeup.com.ua/k/kx/kxh3t2nbe8aa.jpg,348,231,18+,Germany,professional,,Alcina Color Creme Intensiv-Tonung,9.0 - Light Blond
6122673,Tinting paint,variable,60ml,https://u.makeup.com.ua/n/nx/nxqunegyid39.jpg|https://u.makeup.com.ua/n/nx/nxqunegyid39.jpg|https://u.makeup.com.ua/t/ts/ts4phqytqx7p.jpg|https://u.makeup.com.ua/k/kx/kxh3t2nbe8aa.jpg,348,207,18+,Germany,professional,,Alcina Color Creme Intensiv-Tonung,10.6+ - hell-licht-blond violett plus
9367,Cream paint,simple,50ml,https://u.makeup.com.ua/x/x6/x65azbfouufr.jpg|https://u.makeup.com.ua/r/r9/r9ja8amkklv0.jpg|https://u.makeup.com.ua/z/zz/zzw8vjuni2pe.jpg|https://u.makeup.com.ua/b/bg/bgmauugijy5t.jpg,473,306,18+,France,professional,from EU,L'Oreal Professionnel Majirel/Majicontrast,Rouge
255117,Balm-lamination for all hair types,simple,380ml,https://u.makeup.com.ua/9/9s/9ss9bwkhq5zu.jpg|https://u.makeup.com.ua/o/o0/o0qampnynvlg.jpg|https://u.makeup.com.ua/t/tq/tqi2chkzryrq.jpg,115,,18+,Belarus,mass market,,Bielita Smooth Sleek,
3660971,Shine balm for colored hair,variable,200ml,https://u.makeup.com.ua/r/rr/rr7xgdukeoqd.jpg|https://u.makeup.com.ua/w/wy/wybayjl4dxji.jpg|https://u.makeup.com.ua/x/xu/xuyq3433dsqu.jpg,260,,18+,Russia,professional,,Estel Professional Otium Color Life Balm,
3660972,Shine balm for colored hair,variable,1000ml,https://u.makeup.com.ua/r/rr/rr7xgdukeoqd.jpg|https://u.makeup.com.ua/w/wy/wybayjl4dxji.jpg|https://u.makeup.com.ua/x/xu/xuyq3433dsqu.jpg,525,,18+,Russia,professional,,Estel Professional Otium Color Life Balm,
